u 1 480 0 0 0 0 -2.15597e+36 24
(-3.52064e-17,1.76307e-16)
(-0.0562214,-0.282099)
(8.73031e-17,1.26584e-16)
(2.91432e-17,-6.33202e-17)
(-0.0787257,-0.369381)
(1.65862e-17,-2.47252e-17)
(8.53711e-17,7.82272e-17)
(-0.392973,-0.172616)
(6.62995e-17,-4.85802e-17)
(-3.69341e-18,7.89725e-17)
(0.0739807,0.075414)
(1.38947e-17,3.33724e-17)
(9.85872e-18,3.44024e-18)
(-0.633234,0.0215869)

u 2124 480 3 2 3 11 -3.01336e+29 24
(5.59234e-18,-4.27639e-17)
(5.01307e-17,1.35914e-16)
(0.233609,0.423013)
(-4.11408e-17,-1.60524e-17)
(-1.09564e-17,3.55535e-17)
(-0.459386,0.186966)
(2.15462e-17,1.81234e-16)
(-2.30025e-17,-3.62235e-17)
(-0.0936688,-0.180978)
(-6.11821e-19,7.05484e-17)
(8.15586e-18,-1.80583e-16)
(0.0358149,0.245663)
(-4.33424e-17,-6.75137e-19)
(6.955e-17,-5.5046e-17)
(-0.307875,-0.356659)
(2.0139e-17,-1.47333e-16)
(3.24234e-18,-1.50867e-16)
(-0.317278,0.0794575)
(5.16371e-17,8.01628e-17)
(-1.31158e-16,-1.31563e-16)
(0.232022,-0.106338)
(1.32807e-16,-7.82601e-17)
(-4.47216e-17,4.75429e-17)
(0.152385,8.19958e-05)

u 2125 480 3 2 3 12 -2.8931e+29 24
(-6.38503e-17,-1.30717e-16)
(-6.75756e-17,-1.51505e-17)
(0.0315386,0.426778)
(5.78818e-17,8.49365e-17)
(9.67248e-17,-6.55191e-17)
(0.0343929,0.0193139)
(5.89583e-17,1.09447e-16)
(5.66404e-17,5.70511e-17)
(-0.11236,0.138047)
(6.1873e-17,2.3187e-17)
(-3.04299e-17,3.04248e-17)
(-0.296466,-0.409011)
(9.28601e-17,-1.2212e-16)
(9.05989e-17,1.97446e-17)
(-0.0485171,-0.341938)
(-1.47258e-16,-3.87606e-17)
(9.70317e-17,-3.27208e-16)
(0.452291,-0.0245925)
(9.40101e-17,2.32819e-17)
(4.61329e-17,-9.59307e-17)
(-0.372012,-0.123589)
(-1.37026e-17,-2.23328e-17)
(-2.47098e-16,-3.10599e-17)
(0.207288,-0.085802)

u 2126 480 3 2 3 13 -2.70555e+29 24
(-1.84706e-17,-5.91485e-17)
(-8.36375e-17,6.49184e-17)
(-0.111265,0.1089)
(-7.54e-17,4.80356e-17)
(4.65713e-18,-9.78979e-17)
(-0.287725,-0.126932)
(-5.79825e-18,-6.16356e-17)
(2.64065e-17,6.99977e-17)
(0.205653,0.303808)
(-1.83645e-17,-1.22667e-16)
(3.40815e-17,3.98942e-17)
(0.0957089,-0.231818)
(5.1695e-19,1.06432e-16)
(-2.11199e-17,-7.15952e-17)
(0.348313,-0.0765824)
(-5.95778e-17,5.71049e-17)
(-7.0491e-17,-4.50028e-17)
(0.261479,0.0459846)
(3.11244e-17,-1.37703e-17)
(2.98006e-17,1.16506e-16)
(0.674197,0.125296)
(-9.35575e-18,-6.7174e-18)
(1.72895e-17,1.45325e-17)
(0.100909,-0.035695)

u 2127 480 3 2 3 14 -2.65115e+29 24
(4.14716e-17,-8.55969e-18)
(5.64168e-17,-2.20709e-17)
(0.357608,-0.142076)
(2.07427e-17,-8.63604e-17)
(-4.75502e-17,2.30941e-17)
(0.0137417,-0.464097)
(-1.01276e-17,-1.85505e-17)
(-3.69696e-17,1.17331e-16)
(-0.398789,-0.0159501)
(-3.81461e-17,6.07298e-17)
(3.88674e-18,5.91135e-17)
(0.17416,-0.182392)
(8.55229e-17,1.94631e-16)
(5.40736e-18,1.55592e-17)
(-0.207967,0.064654)
(1.1862e-17,-1.07889e-16)
(-3.49207e-18,-7.10797e-18)
(-0.000641812,0.244115)
(-1.82049e-17,-1.12082e-16)
(-3.58228e-17,-2.63988e-17)
(0.0690027,0.180614)
(-3.38819e-18,-6.98238e-17)
(9.19955e-18,4.16375e-17)
(0.0698291,-0.513993)

u 2128 480 3 2 3 15 -2.30752e+29 24
(-8.71485e-17,-4.42913e-17)
(1.43634e-17,1.99335e-17)
(0.492635,0.080582)
(-2.96744e-17,7.36794e-17)
(-8.91019e-17,1.96268e-17)
(0.421986,0.150509)
(-7.38136e-17,-6.60517e-17)
(9.61217e-17,-8.05387e-17)
(0.386882,0.091859)
(-9.7648e-17,-5.49313e-17)
(1.04906e-16,1.12498e-17)
(0.385297,-0.0839241)
(-1.70037e-17,-3.25765e-18)
(-1.51738e-16,1.81674e-17)
(0.227318,-0.0980219)
(-2.3561e-18,5.1628e-17)
(-4.20409e-18,8.54618e-17)
(-0.186358,0.0790907)
(-5.64702e-19,8.83558e-17)
(8.92934e-17,-2.44053e-17)
(-0.0672892,-0.0723442)
(9.32393e-18,6.75762e-17)
(-8.40614e-18,-2.87031e-17)
(0.352776,0.000135037)

u 2137 480 4 2 3 0 -4.93338e+36 24
(-0.0711632,0.0516007)
(-0.0516007,-0.0711632)
(-2.58164e-16,-1.86253e-17)
(0.163571,-0.282627)
(-0.282627,-0.163571)
(2.65749e-16,1.6331e-16)
(-0.0379181,-0.276054)
(0.276054,-0.0379181)
(-1.94107e-16,-2.38937e-16)
(-0.0317738,0.258167)
(-0.258167,-0.0317738)
(-2.14739e-16,1.52828e-16)
(-0.0183247,0.244347)
(-0.244347,-0.0183247)
(-4.3868e-16,-2.28725e-16)
(0.238168,0.162973)
(0.162973,-0.238168)
(1.85625e-17,4.25715e-17)
(0.233437,-0.20178)
(-0.20178,-0.233437)
(-1.87728e-16,-3.32647e-19)
(0.00140732,-0.0424385)
(-0.0424385,-0.00140732)
(1.54324e-16,-5.14253e-34)

u 2138 480 4 2 3 1 -4.93338e+36 24
(-0.378884,0.0944128)
(-0.0944128,-0.378884)
(-6.05313e-17,3.82093e-17)
(-0.0832192,-0.0657039)
(-0.0657039,0.0832192)
(-1.03498e-16,-1.10015e-16)
(-0.116342,-0.0903778)
(0.0903778,-0.116342)
(-3.96176e-17,-4.85071e-18)
(0.184342,-0.279143)
(0.279143,0.184342)
(6.86128e-17,-4.27368e-17)
(-0.278443,0.20593)
(-0.20593,-0.278443)
(1.37876e-16,1.83257e-16)
(-0.0591781,-0.270054)
(-0.270054,0.0591781)
(8.88641e-18,-5.62373e-17)
(0.0766729,0.0188363)
(0.0188363,-0.0766729)
(-8.82589e-17,8.29806e-18)
(0.00353983,-0.00831837)
(-0.00831837,-0.00353983)
(2.66907e-16,-3.12482e-34)

u 2139 480 4 2 3 2 -4.93338e+36 24
(0.0254269,0.286986)
(-0.286986,0.0254269)
(1.16791e-16,-7.41704e-17)
(-0.185129,0.227302)
(0.227302,0.185129)
(-3.47149e-17,-1.76201e-17)
(0.177176,-0.364422)
(0.364422,0.177176)
(-4.73178e-17,-6.45143e-17)
(0.112733,0.0472055)
(-0.0472055,0.112733)
(5.84127e-17,-7.81569e-17)
(0.0717064,-0.0156416)
(0.0156416,0.0717064)
(1.99926e-17,-1.5706e-17)
(0.120997,-0.0695589)
(-0.0695589,-0.120997)
(3.48316e-17,-1.54899e-17)
(-0.286673,-0.187263)
(-0.187263,0.286673)
(-1.56309e-16,-2.46022e-17)
(0.00875415,0.0986461)
(0.0986461,-0.00875415)
(-1.54201e-16,-1.08873e-36)

u 2140 480 4 2 3 3 -4.93338e+36 24
(-0.0321391,0.0318421)
(-0.0318421,-0.0321391)
(1.11717e-16,1.30404e-16)
(0.0161624,0.112729)
(0.112729,-0.0161624)
(-1.10102e-16,-1.17506e-16)
(-0.338822,0.15767)
(-0.15767,-0.338822)
(-8.72808e-17,1.26087e-16)
(-0.0809399,0.331227)
(-0.331227,-0.0809399)
(4.74878e-18,-2.93379e-17)
(0.00260514,0.183017)
(-0.183017,0.00260514)
(-1.06192e-16,9.21024e-17)
(0.219828,-0.249669)
(-0.249669,-0.219828)
(3.18784e-17,1.47015e-16)
(-0.243671,0.159144)
(0.159144,0.243671)
(-3.15781e-17,1.46061e-16)
(-0.00580753,-0.0128216)
(-0.0128216,0.00580753)
(-2.86699e-16,-1.21381e-34)

u 2141 480 4 2 3 4 -4.93338e+36 24
(0.0783533,0.107648)
(-0.107648,0.0783533)
(3.0403e-16,-1.11296e-16)
(-0.476049,-0.129066)
(-0.129066,0.476049)
(1.80097e-16,-9.08645e-17)
(-0.0706394,0.139822)
(-0.139822,-0.0706394)
(1.17875e-16,6.08638e-17)
(-0.0960748,0.102644)
(-0.102644,-0.0960748)
(-1.63849e-16,2.89557e-17)
(0.0226122,-0.0870714)
(0.0870714,0.0226122)
(-8.64121e-17,-3.58485e-18)
(0.0483981,-0.115707)
(-0.115707,-0.0483981)
(5.87737e-17,-8.65257e-17)
(0.291897,-0.0997244)
(-0.0997244,-0.291897)
(7.3119e-17,-2.95495e-17)
(-0.0623118,0.268012)
(0.268012,0.0623118)
(2.24637e-16,1.15829e-32)

u 2142 480 4 2 3 5 -4.93338e+36 24
(0.0587035,-0.00755724)
(0.00755724,0.0587035)
(4.7804e-17,5.80626e-17)
(-0.25364,0.00436931)
(0.00436931,0.25364)
(-5.88837e-18,5.99754e-17)
(0.0109914,-0.00729503)
(0.00729503,0.0109914)
(-2.47694e-17,-5.44515e-17)
(-0.0061852,-0.00363064)
(0.00363064,-0.0061852)
(5.60071e-17,4.19626e-18)
(-0.150229,-0.13877)
(0.13877,-0.150229)
(-1.37849e-17,1.80061e-16)
(0.207349,0.0289459)
(0.0289459,-0.207349)
(-1.64034e-18,5.04583e-17)
(0.0492261,0.0421248)
(0.0421248,-0.0492261)
(-1.92034e-18,1.99397e-16)
(0.346035,-0.471511)
(-0.471511,-0.346035)
(-6.38149e-18,-5.8197e-32)

u 2143 480 4 2 3 6 -4.93338e+36 24
(-0.0851029,-0.162432)
(0.162432,-0.0851029)
(2.84744e-17,1.0215e-16)
(-0.00105703,0.532975)
(0.532975,0.00105703)
(1.36793e-16,4.37962e-17)
(-0.0653433,-0.129667)
(0.129667,-0.0653433)
(7.08104e-17,-5.5303e-17)
(-0.0526634,0.157922)
(-0.157922,-0.0526634)
(3.10905e-18,-1.43241e-17)
(-0.0851513,0.0344147)
(-0.0344147,-0.0851513)
(-6.41501e-17,-9.53407e-18)
(-0.119536,0.0361986)
(0.0361986,0.119536)
(1.10424e-16,-7.69456e-19)
(0.328135,-0.041759)
(-0.041759,-0.328135)
(-7.933e-17,2.82285e-19)
(0.00793464,0.000480546)
(0.000480546,-0.00793464)
(-3.50913e-17,1.07336e-38)

u 2144 480 4 2 3 7 -4.93338e+36 24
(-0.104507,-0.266116)
(0.266116,-0.104507)
(8.0003e-18,4.46949e-17)
(0.0351126,-0.0536355)
(-0.0536355,-0.0351126)
(-1.94813e-16,-1.2269e-16)
(0.271561,0.0284326)
(-0.0284326,0.271561)
(-1.41966e-16,2.27135e-16)
(0.371094,0.194495)
(-0.194495,0.371094)
(-1.51268e-17,-1.06966e-16)
(0.187974,-0.11333)
(0.11333,0.187974)
(1.34374e-17,1.96376e-16)
(0.126246,-0.292174)
(-0.292174,-0.126246)
(1.01409e-16,7.49722e-17)
(0.105959,0.0560783)
(0.0560783,-0.105959)
(1.14868e-16,9.40336e-17)
(-0.0107749,-0.00939772)
(-0.00939772,0.0107749)
(-3.71748e-16,2.93404e-33)

u 2145 480 4 2 3 8 -3.37453e+29 24
(-1.894e-16,-5.05545e-17)
(-8.97852e-17,8.24504e-17)
(0.0764242,-0.334638)
(-2.87046e-17,1.82997e-16)
(9.01673e-17,-2.1892e-18)
(0.328515,0.0979741)
(-4.5495e-17,1.51407e-16)
(-1.39022e-16,9.21366e-17)
(-0.305944,0.0845048)
(1.76409e-16,-1.77854e-16)
(1.34676e-16,2.78688e-17)
(-0.443367,0.525492)
(-1.70272e-17,-8.88148e-17)
(7.44228e-17,1.08686e-17)
(-0.262577,-0.0213553)
(-7.83194e-17,-1.53621e-16)
(-2.53531e-17,-3.47458e-18)
(-0.261298,0.138424)
(-5.60635e-17,1.06221e-16)
(1.43065e-16,8.0581e-17)
(-0.163922,0.071789)
(-7.86897e-18,-1.80462e-17)
(-9.65014e-18,8.49072e-18)
(-0.0477263,-0.00735925)

u 2146 480 4 2 3 9 -3.15317e+29 24
(-2.26255e-17,1.39087e-17)
(-3.25782e-17,6.9831e-20)
(0.343641,0.293635)
(3.88777e-17,8.02884e-18)
(-4.36913e-19,-2.25744e-17)
(0.0109203,-0.117079)
(-1.69e-19,4.90715e-18)
(5.80731e-19,2.75711e-18)
(-0.36373,-0.128576)
(1.572e-17,3.24213e-17)
(2.91659e-18,1.14986e-17)
(-0.440259,-0.197096)
(5.06419e-17,5.46828e-17)
(-2.28291e-17,5.54231e-17)
(0.401422,0.258915)
(2.04079e-17,-4.02273e-17)
(-1.22011e-17,4.24823e-18)
(-0.0112871,0.132723)
(1.24238e-17,-8.1698e-17)
(-9.27741e-18,3.02432e-17)
(0.0200756,-0.248831)
(-5.25622e-17,5.13965e-17)
(2.88698e-20,-1.71466e-16)
(-0.0175771,0.302998)

u 2147 480 4 2 3 10 -3.04244e+29 24
(4.87969e-17,4.34401e-17)
(-2.46428e-18,1.44001e-16)
(-0.229042,0.179149)
(-1.22386e-16,-6.5502e-17)
(1.44265e-17,4.1351e-17)
(0.19927,0.117925)
(-1.01941e-16,5.25666e-17)
(-8.6048e-18,-3.46754e-17)
(-0.113457,-0.249547)
(-2.57541e-17,-6.60997e-17)
(-5.43762e-17,3.17831e-17)
(0.222023,-0.279408)
(2.55838e-17,-3.13238e-16)
(1.01797e-16,1.05849e-16)
(-0.406298,0.554239)
(-6.59168e-17,6.42421e-18)
(-9.68871e-17,1.63883e-16)
(-0.351785,0.0384088)
(7.54658e-17,1.82439e-16)
(5.84705e-18,4.91882e-17)
(-0.232807,-0.00691803)
(4.40582e-18,8.99587e-17)
(6.05123e-17,-6.7447e-18)
(-0.0586694,0.0643802)

u 2148 480 4 2 3 11 -2.93578e+29 24
(-7.97404e-17,1.90946e-16)
(-2.49748e-16,-5.68778e-17)
(-0.202636,0.0458043)
(4.29716e-17,9.83391e-17)
(3.20214e-17,4.46476e-17)
(0.323875,-0.0279625)
(-4.16001e-17,4.63892e-17)
(-6.12914e-17,-3.07832e-17)
(0.0223544,0.0639366)
(-2.61348e-17,-5.13942e-17)
(1.52265e-17,3.18631e-17)
(-0.143065,-0.321603)
(9.78521e-17,-2.139e-17)
(7.42044e-17,-1.41914e-16)
(0.0469505,-0.462066)
(7.12976e-17,-1.89477e-16)
(-1.07072e-16,4.61642e-17)
(-0.410807,-0.341549)
(9.06074e-17,-3.7779e-17)
(-5.07898e-18,-5.61497e-17)
(0.180422,-0.164261)
(1.54307e-17,6.18831e-17)
(-1.02331e-16,6.21241e-17)
(-0.390584,0.0972812)

u 2149 480 4 2 3 12 -2.71917e+29 24
(-1.2219e-16,6.38746e-17)
(-5.75723e-17,6.00377e-17)
(-0.431727,0.320372)
(-1.16606e-16,-7.53825e-17)
(2.27021e-17,2.4266e-16)
(-0.285873,0.148249)
(-7.2435e-18,3.005e-17)
(-3.63891e-17,2.59752e-17)
(0.0807882,-0.407273)
(4.54843e-17,-9.85913e-17)
(-1.40034e-17,-6.76007e-17)
(-0.20492,0.386805)
(-2.41267e-17,-3.89914e-17)
(3.68366e-17,2.68354e-17)
(0.0251182,-0.0233714)
(-1.1132e-16,-6.58524e-17)
(3.11643e-17,-5.49829e-17)
(0.121551,0.11129)
(-1.31967e-16,-1.01472e-16)
(1.44883e-16,-1.2334e-16)
(0.106051,0.0558829)
(-1.23912e-17,1.06463e-16)
(1.49914e-16,1.11808e-17)
(-0.440532,0.0805527)

u 2150 480 4 2 3 13 -2.46212e+29 24
(7.56272e-17,-5.87436e-17)
(-5.32914e-17,-1.01628e-16)
(-0.134589,-0.101304)
(-6.57886e-17,-1.9453e-16)
(8.35754e-17,-1.5661e-16)
(0.479277,-0.00671256)
(1.45334e-16,4.67866e-17)
(-2.48302e-17,1.11448e-16)
(-0.212355,0.0886475)
(1.89095e-17,-2.74868e-16)
(3.90059e-16,-4.73348e-17)
(0.104578,-0.108558)
(-8.31431e-17,1.17272e-17)
(5.6934e-18,-2.3124e-17)
(0.0412353,0.066608)
(7.83965e-17,3.16452e-16)
(1.7414e-16,2.34459e-17)
(0.699298,-0.00791364)
(1.54643e-17,3.94683e-17)
(2.42631e-16,-7.98868e-17)
(-0.177457,-0.00415422)
(1.54201e-17,3.38493e-17)
(-8.34956e-18,1.61173e-17)
(-0.373457,-0.000365029)

u 2151 480 4 2 3 14 -2.37291e+29 24
(2.64019e-17,1.35117e-17)
(-2.81147e-17,1.08121e-17)
(-0.0580439,0.585723)
(5.50137e-18,3.80264e-18)
(-2.07447e-18,1.7333e-17)
(0.0302875,0.204616)
(5.11317e-18,-3.00668e-19)
(5.93706e-18,-1.09731e-19)
(-0.0282574,0.637962)
(-7.38611e-17,-1.47602e-16)
(2.08322e-18,-4.72333e-17)
(-0.0649355,-0.0345861)
(3.68283e-17,1.89012e-16)
(-4.16778e-17,3.60042e-17)
(-0.162469,-0.101546)
(-2.66051e-17,5.45726e-17)
(1.52076e-17,-6.18883e-17)
(-0.0024078,0.370994)
(6.21816e-17,4.52829e-17)
(2.59149e-17,-1.5227e-17)
(0.0104913,0.0169761)
(-1.40248e-16,5.81654e-17)
(5.78172e-17,-4.85521e-17)
(0.00315105,-0.151026)

u 2152 480 4 2 3 15 -2.21639e+29 24
(8.53281e-17,1.11363e-16)
(-1.05666e-16,-1.79877e-17)
(-0.30728,-0.0639822)
(-1.59021e-17,-7.33856e-18)
(-1.01954e-17,1.52879e-16)
(-0.263388,-0.0212961)
(5.04395e-17,-8.19881e-17)
(-7.38976e-17,1.02327e-17)
(-0.446113,0.172677)
(-3.11814e-17,2.0273e-16)
(-1.28662e-16,-9.45483e-17)
(0.306492,0.0955542)
(6.0806e-18,-2.77359e-18)
(8.50267e-17,4.54494e-17)
(0.446059,-0.119473)
(4.53605e-18,-2.80947e-17)
(2.84541e-17,-8.76104e-17)
(-0.230945,-0.00892303)
(1.37373e-16,-5.89397e-17)
(-8.23991e-17,-2.94709e-17)
(-0.481696,0.00299393)
(-2.02411e-17,1.18247e-17)
(1.02429e-16,-3.36741e-17)
(-0.0322865,-0.00405178)

u 2161 480 0 3 3 0 -3.48843e+36 24
(0.293974,0.0794286)
(0.0794286,-0.293974)
(6.85993e-17,-5.63182e-17)
(0.102647,0.0849923)
(-0.0849923,0.102647)
(-1.1666e-17,4.7547e-17)
(-0.167234,-0.323241)
(-0.323241,0.167234)
(5.27614e-17,2.67922e-17)
(-0.0997316,-0.203348)
(-0.203348,0.0997316)
(1.19693e-16,3.40752e-17)
(-0.246468,-0.355803)
(-0.355803,0.246468)
(2.20055e-17,5.93846e-17)
(0.0399188,0.0156995)
(-0.0156995,0.0399188)
(-4.37215e-17,3.94292e-18)
(0.0886602,-0.0897413)
(0.0897413,0.0886602)
(2.13341e-17,-1.978e-17)
(-0.0102404,-0.0236671)
(0.0236671,-0.0102404)
(7.31209e-17,-1.25862e-35)

u 2162 480 0 3 3 1 -3.48843e+36 24
(0.125531,0.0716469)
(0.0716469,-0.125531)
(4.13155e-17,7.66771e-17)
(0.0355363,0.158432)
(-0.158432,0.0355363)
(-3.57792e-17,3.41301e-17)
(0.00673179,0.461546)
(0.461546,-0.00673179)
(4.65282e-17,-6.2625e-17)
(0.219395,0.111781)
(0.111781,-0.219395)
(8.17881e-17,2.31363e-17)
(-0.311168,-0.197543)
(-0.197543,0.311168)
(4.8212e-17,9.17336e-17)
(-0.0874423,-0.156246)
(0.156246,-0.0874423)
(7.29787e-17,8.63209e-18)
(0.0278212,0.0988025)
(-0.0988025,0.0278212)
(-1.17357e-16,7.6564e-17)
(-0.0004183,-0.0245379)
(0.0245379,-0.0004183)
(2.61033e-17,-1.75287e-34)

u 2163 480 0 3 3 2 -3.48843e+36 24
(0.301325,-0.168306)
(-0.168306,-0.301325)
(1.11015e-16,6.70106e-17)
(-0.0925534,0.0240364)
(-0.0240364,-0.0925534)
(-2.37431e-18,6.6269e-17)
(-0.120221,0.291245)
(0.291245,0.120221)
(-8.49725e-18,-9.83281e-17)
(-0.0689209,-0.305239)
(-0.305239,0.0689209)
(-1.21611e-16,2.78714e-16)
(0.355008,-0.048784)
(-0.048784,-0.355008)
(-1.57354e-16,-2.57441e-18)
(-0.111122,0.00192585)
(-0.00192585,-0.111122)
(-2.97499e-17,-5.62788e-17)
(-0.0286519,-0.173808)
(0.173808,-0.0286519)
(5.2441e-17,-7.3545e-18)
(-0.00576492,0.0520453)
(-0.0520453,-0.00576492)
(5.31862e-17,-6.07588e-34)

u 2164 480 0 3 3 3 -3.48843e+36 24
(0.147009,0.0667212)
(0.0667212,-0.147009)
(-7.44342e-17,6.68865e-17)
(0.0473833,-0.191216)
(0.191216,0.0473833)
(-1.20334e-16,1.43206e-16)
(-0.146193,0.169159)
(0.169159,0.146193)
(-5.75427e-17,1.54582e-16)
(-0.256662,0.405116)
(0.405116,0.256662)
(-1.5337e-18,5.93074e-17)
(0.0619779,-0.138541)
(-0.138541,-0.0619779)
(-1.12905e-16,1.00248e-16)
(0.194736,0.303905)
(-0.303905,0.194736)
(1.093e-17,-6.89474e-18)
(-0.00606452,-0.0422217)
(0.0422217,-0.00606452)
(9.67513e-17,1.76957e-16)
(0.00086434,-0.00335847)
(0.00335847,0.00086434)
(-1.54711e-17,1.42047e-34)

u 2165 480 0 3 3 4 -3.48843e+36 24
(-0.014194,-0.0317259)
(-0.0317259,0.014194)
(1.46942e-17,1.01125e-16)
(-0.161862,-0.102641)
(0.102641,-0.161862)
(-8.35311e-18,4.28457e-17)
(0.035402,0.00589425)
(0.00589425,-0.035402)
(1.90491e-17,2.72723e-17)
(0.00859492,0.0274525)
(0.0274525,-0.00859492)
(5.66003e-17,1.64873e-17)
(0.0152716,-0.0086744)
(-0.0086744,-0.0152716)
(6.2061e-17,8.11903e-17)
(-0.0745984,0.0208236)
(-0.0208236,-0.0745984)
(-8.46196e-18,2.24636e-18)
(0.636109,0.0447259)
(-0.0447259,0.636109)
(1.26825e-17,2.48157e-17)
(-0.13057,0.173065)
(-0.173065,-0.13057)
(1.97453e-17,3.52383e-32)

u 2166 480 0 3 3 5 -3.48843e+36 24
(0.0439654,0.0177267)
(0.0177267,-0.0439654)
(-6.2765e-18,2.41688e-17)
(0.0159372,0.132633)
(-0.132633,0.0159372)
(2.51993e-17,1.1059e-16)
(0.0124693,0.0194551)
(0.0194551,-0.0124693)
(-9.26248e-17,3.87286e-17)
(0.383487,-0.166581)
(-0.166581,-0.383487)
(1.47924e-17,5.46387e-17)
(0.030014,0.0555503)
(0.0555503,-0.030014)
(-1.85898e-18,-9.27975e-17)
(0.24508,0.474424)
(-0.474424,0.24508)
(2.08979e-17,-8.62044e-18)
(0.0458878,0.107324)
(-0.107324,0.0458878)
(-5.298e-17,-1.30187e-17)
(0.000785421,-0.0425267)
(0.0425267,0.000785421)
(8.86239e-18,-1.32068e-34)

u 2167 480 0 3 3 6 -3.48843e+36 24
(0.146023,0.116434)
(0.116434,-0.146023)
(9.47178e-17,8.90466e-17)
(-0.0281432,0.500958)
(-0.500958,-0.0281432)
(1.59539e-16,5.05972e-17)
(-0.0115178,-0.0684926)
(-0.0684926,0.0115178)
(1.07925e-16,-1.19127e-16)
(-0.196719,0.142849)
(0.142849,0.196719)
(5.96092e-17,2.53511e-17)
(0.201268,0.117525)
(0.117525,-0.201268)
(6.71939e-17,-1.81815e-16)
(0.00793891,-0.0544272)
(0.0544272,0.00793891)
(3.51294e-17,1.98331e-17)
(0.0875429,0.273883)
(-0.273883,0.0875429)
(-4.22359e-17,-1.34524e-16)
(0.00200792,-0.0970281)
(0.0970281,0.00200792)
(4.94321e-17,2.35499e-34)

u 2168 480 0 3 3 7 -3.48843e+36 24
(0.0132233,-0.0881037)
(-0.0881037,-0.0132233)
(6.78643e-17,2.03816e-16)
(-0.044465,-0.0323054)
(0.0323054,-0.044465)
(-1.35186e-17,1.30042e-16)
(0.0504982,-0.0067932)
(-0.0067932,-0.0504982)
(-1.02742e-17,1.08451e-16)
(0.00957316,0.0516271)
(0.0516271,-0.00957316)
(4.54198e-18,1.37916e-16)
(-0.0302365,0.0422101)
(0.0422101,0.0302365)
(-9.58214e-17,1.69454e-16)
(-0.194957,0.0892186)
(-0.0892186,-0.194957)
(-1.62071e-17,2.71584e-17)
(0.146643,-0.172058)
(0.172058,0.146643)
(1.61817e-17,2.72216e-16)
(0.0869697,-0.613476)
(0.613476,0.0869697)
(4.21484e-17,-2.43219e-32)

u 2185 480 1 3 3 0 -1.09696e+29 24
(0.695687,0.126526)
(0.126524,-0.695683)
(8.55576e-18,3.72959e-17)
(-0.00150502,-0.000650258)
(-0.000235693,0.00145465)
(4.13403e-17,2.04682e-18)
(-0.000336554,-5.98457e-05)
(-6.06056e-05,0.000336646)
(3.43721e-16,2.46036e-18)
(0.00168959,0.000308059)
(0.000307035,-0.00168935)
(3.6666e-17,-3.50405e-17)
(-0.00137423,-0.000252175)
(-0.000252788,0.00137439)
(-3.31465e-16,9.24041e-18)
(-0.000674546,-0.000405893)
(-0.000132098,0.000665215)
(2.12228e-17,3.51435e-16)
(-0.00194153,-0.00103961)
(-0.000509311,0.00192545)
(-6.80836e-17,-3.86369e-16)
(-0.00119538,0.000564956)
(0.000764999,0.000899479)
(-2.47324e-17,7.43223e-21)

u 2186 480 1 3 3 1 -1.02248e+29 24
(-0.00137764,9.30803e-05)
(9.40878e-05,0.00137717)
(3.9936e-17,-8.55854e-17)
(0.00243242,0.000652091)
(-1.48066e-05,-0.00224368)
(2.566e-17,-1.56466e-19)
(-0.00311992,0.000198117)
(0.000199677,0.00311948)
(2.04774e-17,2.70158e-17)
(0.000287494,-2.10873e-05)
(-1.93578e-05,-0.000288172)
(-2.43969e-18,7.34e-17)
(-0.705583,0.046052)
(0.0460529,0.705577)
(-5.20692e-17,2.72542e-17)
(0.000772741,-0.000555998)
(-0.000685476,-0.000429683)
(-2.97057e-18,4.32013e-17)
(0.00398234,0.00066025)
(-0.000315202,-0.00360858)
(-2.57913e-17,-1.33517e-17)
(0.00176728,0.00048643)
(-3.14005e-05,-0.00161867)
(-1.02022e-16,-2.50226e-19)

u 2187 480 1 3 3 2 -9.24478e+28 24
(0.00161756,0.00131439)
(0.00142464,-0.00158293)
(-8.867e-17,3.88984e-17)
(-0.00103358,-0.00182279)
(-0.00122862,0.00135497)
(-4.65742e-17,7.15868e-17)
(0.000310611,-0.0024009)
(-0.00234613,-0.00014773)
(-6.50356e-17,7.82103e-17)
(-0.000969108,-0.000956966)
(-0.000752464,0.0010317)
(2.07999e-17,-7.60136e-17)
(0.00268548,0.00269645)
(0.00281096,-0.00263832)
(-1.25837e-17,6.77885e-17)
(0.00106575,0.00258955)
(0.0011736,-0.00184147)
(8.06381e-18,1.09693e-18)
(0.378168,0.645283)
(0.458401,-0.479991)
(7.2975e-17,4.30173e-17)
(-0.000518608,-0.00093411)
(-0.000589007,0.00070098)
(-3.42547e-17,-3.94755e-21)

u 2188 480 1 3 3 3 -8.58629e+28 24
(-0.00155684,-8.29364e-06)
(-0.000140884,0.00160725)
(-2.69267e-18,-5.09428e-17)
(-0.721127,-0.219101)
(0.0175927,0.656689)
(-7.64499e-17,-3.11547e-17)
(0.00397642,-0.000107956)
(-0.000307594,-0.00387665)
(-4.04944e-17,-2.29567e-17)
(0.00101395,0.00143098)
(0.00118124,-0.00113951)
(-2.08525e-17,4.19764e-18)
(-0.00240158,0.000206057)
(6.45113e-05,0.00247181)
(6.36952e-18,2.59294e-18)
(0.000465104,0.000209031)
(-9.70568e-05,-0.000378391)
